run_id,measured_at,language,benchmark,cpu_carbon_rapl_msr_component-package_0-ug,cpu_energy_rapl_msr_component-package_0-uj,disk_total_read_cgroup_container-c_container-bytes,disk_total_read_cgroup_container-cpp_container-bytes,disk_total_read_cgroup_container-csharp_container-bytes,disk_total_read_cgroup_container-dart_container-bytes,disk_total_read_cgroup_container-erlang_container-bytes,disk_total_read_cgroup_container-fsharp_container-bytes,disk_total_read_cgroup_container-go_container-bytes,disk_total_read_cgroup_container-haskell_container-bytes,disk_total_read_cgroup_container-java_container-bytes,disk_total_read_cgroup_container-lua_container-bytes,disk_total_read_cgroup_container-node_container-bytes,disk_total_read_cgroup_container-ocaml_container-bytes,disk_total_read_cgroup_container-perl_container-bytes,disk_total_read_cgroup_container-php_container-bytes,disk_total_read_cgroup_container-python_container-bytes,disk_total_read_cgroup_container-ruby_container-bytes,disk_total_read_cgroup_container-rust_container-bytes,disk_total_read_cgroup_container-swift_container-bytes,disk_total_write_cgroup_container-c_container-bytes,disk_total_write_cgroup_container-cpp_container-bytes,disk_total_write_cgroup_container-csharp_container-bytes,disk_total_write_cgroup_container-dart_container-bytes,disk_total_write_cgroup_container-erlang_container-bytes,disk_total_write_cgroup_container-fsharp_container-bytes,disk_total_write_cgroup_container-go_container-bytes,disk_total_write_cgroup_container-haskell_container-bytes,disk_total_write_cgroup_container-java_container-bytes,disk_total_write_cgroup_container-lua_container-bytes,disk_total_write_cgroup_container-node_container-bytes,disk_total_write_cgroup_container-ocaml_container-bytes,disk_total_write_cgroup_container-perl_container-bytes,disk_total_write_cgroup_container-php_container-bytes,disk_total_write_cgroup_container-python_container-bytes,disk_total_write_cgroup_container-ruby_container-bytes,disk_total_write_cgroup_container-rust_container-bytes,disk_total_write_cgroup_container-swift_container-bytes,embodied_carbon_share_machine-system-ug,memory_carbon_rapl_msr_component-dram_0-ug,memory_energy_rapl_msr_component-dram_0-uj,network_carbon_formula_global-formula-ug,network_energy_formula_global-formula-uj,network_power_formula_global-formula-mw,network_total_cgroup_container-c_container-bytes,network_total_cgroup_container-cpp_container-bytes,network_total_cgroup_container-csharp_container-bytes,network_total_cgroup_container-dart_container-bytes,network_total_cgroup_container-erlang_container-bytes,network_total_cgroup_container-fsharp_container-bytes,network_total_cgroup_container-go_container-bytes,network_total_cgroup_container-haskell_container-bytes,network_total_cgroup_container-java_container-bytes,network_total_cgroup_container-lua_container-bytes,network_total_cgroup_container-node_container-bytes,network_total_cgroup_container-ocaml_container-bytes,network_total_cgroup_container-perl_container-bytes,network_total_cgroup_container-php_container-bytes,network_total_cgroup_container-python_container-bytes,network_total_cgroup_container-ruby_container-bytes,network_total_cgroup_container-rust_container-bytes,network_total_cgroup_container-swift_container-bytes,phase_time_syscall_system-system-us
a5ad06b0-c543-4b66-ae39-687769cbcd3d,2026-05-12 11:12:08,java,fannkuch-redux,33793,364235668,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,13486,258,2779333,0,0,0,,,,,,,,,0,,,,,,,,,,9398440
0a4fbb5e-ea10-4564-8c9d-306495ebccc7,2026-05-12 11:08:41,java,binary-trees,11052,119121471,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,13764,1565,16868296,1,10347,0,,,,,,,,,70,,,,,,,,,,9592251
4b97778b-de16-420f-87fa-0cfe25160576,2026-05-12 11:05:09,java,mandelbrot,10031,108113572,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,4417,106,1144273,0,0,0,,,,,,,,,0,,,,,,,,,,3078337
82d17335-a0ef-4c38-a7cf-a976787c253b,2026-05-12 11:01:38,java,fasta,4032,43462272,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,2273,103,1109673,0,0,0,,,,,,,,,0,,,,,,,,,,1584313
a4547a3d-11bd-445b-aa81-3c360d025018,2026-05-12 10:58:01,java,spectral-norm,2163,23315485,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,1360,32,346004,0,0,0,,,,,,,,,0,,,,,,,,,,948050
42ca70b8-37b3-4ee3-89a5-43ae4a1e5ad6,2026-05-12 10:54:44,java,regex-redux,28207,304022279,,,,,,,,,50835456,,,,,,,,,,,,,,,,,,0,,,,,,,,,,16271,405,4366331,0,0,0,,,,,,,,,0,,,,,,,,,,11340019
6c84e665-46c6-411a-baff-9ada687c4acf,2026-05-12 10:51:16,java,n-body,6160,66397138,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,5609,108,1168506,0,0,0,,,,,,,,,0,,,,,,,,,,3909284
e5422ed3-6a64-4fd1-ac75-c9bff9bbebb2,2026-05-12 10:47:55,java,k-nucleotide,1496,16126766,,,,,,,,,25419776,,,,,,,,,,,,,,,,,,0,,,,,,,,,,1014,34,361630,0,0,0,,,,,,,,,0,,,,,,,,,,706400
acf04e03-1138-40c8-be9e-b4d597693e81,2026-05-12 10:44:33,java,fannkuch-redux,38340,413246345,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,15311,467,5037240,0,0,0,,,,,,,,,0,,,,,,,,,,10670876
6e846499-875f-44dd-9898-8566f1a2b107,2026-05-12 10:41:06,java,binary-trees,11005,118615426,,,,,,,,,0,,,,,,,,,,,,,,,,,,0,,,,,,,,,,13792,1572,16939528,22,232666,0,,,,,,,,,1574,,,,,,,,,,9611873
